"","Year","State","cat2","Measure","Metric","Chemical Name","Value"
"59",2019,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","POTASH","49"
"60",2019,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","SULFUR","30"
"61",2019,"FLORIDA","APPLICATIONS","LB",NA,"NITROGEN","320,000"
"62",2019,"FLORIDA","APPLICATIONS","LB",NA,"PHOSPHATE","86,000"
"63",2019,"FLORIDA","APPLICATIONS","LB",NA,"POTASH","389,000"
"64",2019,"FLORIDA","APPLICATIONS","LB",NA,"SULFUR","(D)"
"65",2019,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","1"
"66",2019,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","1"
"67",2019,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","2"
"68",2019,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","SULFUR","(D)"
"69",2019,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","NITROGEN","39"
"70",2019,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","PHOSPHATE","17"
"71",2019,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","POTASH","43"
"72",2019,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","SULFUR","(D)"
"73",2019,"FLORIDA","APPLICATIONS","NUMBER","AVG","NITROGEN","28.7"
"74",2019,"FLORIDA","APPLICATIONS","NUMBER","AVG","PHOSPHATE","18.6"
"75",2019,"FLORIDA","APPLICATIONS","NUMBER","AVG","POTASH","25.2"
"76",2019,"FLORIDA","APPLICATIONS","NUMBER","AVG","SULFUR","(D)"
"77",2019,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","NITROGEN","83"
"78",2019,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","PHOSPHATE","52"
"79",2019,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","POTASH","91"
"80",2019,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","SULFUR","(D)"
"81",2018,"CALIFORNIA","APPLICATIONS","LB",NA,"NITROGEN","10,676,000"
"82",2018,"CALIFORNIA","APPLICATIONS","LB",NA,"PHOSPHATE","5,745,000"
"83",2018,"CALIFORNIA","APPLICATIONS","LB",NA,"POTASH","10,583,000"
"84",2018,"CALIFORNIA","APPLICATIONS","LB",NA,"SULFUR","2,637,000"
"85",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","18"
"86",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","15"
"87",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","24"
"88",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","SULFUR","9"
"89",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","NITROGEN","307"
"90",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","PHOSPHATE","172"
"91",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","POTASH","315"
"92",2018,"CALIFORNIA","APPLICATIONS","LB / ACRE / YEAR","AVG","SULFUR","91"
"93",2018,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","NITROGEN","16.9"
"94",2018,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","PHOSPHATE","11.8"
"95",2018,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","POTASH","13.2"
"96",2018,"CALIFORNIA","APPLICATIONS","NUMBER","AVG","SULFUR","10.2"
"97",2018,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","NITROGEN","97"
"98",2018,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","PHOSPHATE","93"
"99",2018,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","POTASH","94"
"100",2018,"CALIFORNIA","TREATED","PCT OF AREA BEARING","AVG","SULFUR","81"
"101",2018,"FLORIDA","APPLICATIONS","LB",NA,"NITROGEN","136,000"
"102",2018,"FLORIDA","APPLICATIONS","LB",NA,"PHOSPHATE","42,000"
"103",2018,"FLORIDA","APPLICATIONS","LB",NA,"POTASH","173,000"
"104",2018,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","NITROGEN","1"
"105",2018,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","PHOSPHATE","(Z)"
"106",2018,"FLORIDA","APPLICATIONS","LB / ACRE / APPLICATION","AVG","POTASH","1"
"107",2018,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","NITROGEN","14"
"108",2018,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","PHOSPHATE","4"
"109",2018,"FLORIDA","APPLICATIONS","LB / ACRE / YEAR","AVG","POTASH","17"
"110",2018,"FLORIDA","APPLICATIONS","NUMBER","AVG","NITROGEN","18"
"111",2018,"FLORIDA","APPLICATIONS","NUMBER","AVG","PHOSPHATE","17.6"
"112",2018,"FLORIDA","APPLICATIONS","NUMBER","AVG","POTASH","18"
"113",2018,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","NITROGEN","100"
"114",2018,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","PHOSPHATE","97"
"115",2018,"FLORIDA","TREATED","PCT OF AREA BEARING","AVG","POTASH","100"
